(SHOOT2.BMI: Graph of my functions F and G, extracted
(   from stow14.pdf, as processed in osc30d.dat, which was
(   produced by osc30.bas.  This is compared with my
(   integrations, using initial values at rho=10,
(   as tabulated in osc31.024.

(Graph 1: F(rho):

printerscale=1
set intensity 2
set boxintensity 2
set window x from 0 to 9.00 y from 0 to 7.25
set limits x from 0 to 10
set limits y from -200 to 1200
set xticks 0 1 0
set yticks 0 100 0
set lenlongticks 0.075
set lenshortticks 0.037
set tickson -1 -1 -1 -1

LOADFONT 1 \tex\textfms\amr10.tfm \tex\ampix\dpi263\amr10.pk
LOADFONT 2 \tex\textfms\amr10.tfm \tex\ampix\dpi360\amr10.pk
LOADFONT 3 \tex\textfms\ammi10.tfm \tex\ampix\dpi263\ammi10.pk
LOADFONT 4 \tex\textfms\amr10.tfm \tex\ampix\dpi240\amr10.pk
LOADPARAMETERS \tex\textfms\amr10.tfm \tex\textfms\amsy10.tfm

SET FONT 1
SET WRITEPOINT X=-0.310EM GRAPH
TYPE RIGHT Y=1200 DY=-.75EX LEAVEPOINT "1200"
TYPE RIGHT Y=1100 DY=-.75EX LEAVEPOINT "1100"
TYPE RIGHT Y=1000 DY=-.75EX LEAVEPOINT "1000"
TYPE RIGHT Y=900 DY=-.75EX LEAVEPOINT "900"
TYPE RIGHT Y=800 DY=-.75EX LEAVEPOINT "800"
TYPE RIGHT Y=700 DY=-.75EX LEAVEPOINT "700"
TYPE RIGHT Y=600 DY=-.75EX LEAVEPOINT "600"
TYPE RIGHT Y=500 DY=-.75EX LEAVEPOINT "500"
TYPE RIGHT Y=400 DY=-.75EX LEAVEPOINT "400"
TYPE RIGHT Y=300 DY=-.75EX LEAVEPOINT "300"
TYPE RIGHT Y=200 DY=-.75EX LEAVEPOINT "200"
TYPE RIGHT Y=100 DY=-.75EX LEAVEPOINT "100"
TYPE RIGHT Y=0 DY=-.75EX LEAVEPOINT "0"
TYPE RIGHT Y=-100 DY=-.75EX LEAVEPOINT "-100"
TYPE RIGHT Y=-200 DY=-.75EX LEAVEPOINT "-200"
SET WRITEPOINT Y=-2.60EX GRAPH
TYPE CENTER X=0 "0"
TYPE CENTER X=1 "1"
TYPE CENTER X=2 "2"
TYPE CENTER X=3 "3"
TYPE CENTER X=4 "4"
TYPE CENTER X=5 "5"
TYPE CENTER X=6 "6"
TYPE CENTER X=7 "7"
TYPE CENTER X=8 "8"
TYPE CENTER X=9 "9"
TYPE CENTER X=10 "10"

SET WRITEPOINT Y=-6.5 EX GRAPH X=CENTER
TYPE CENTER FONT 2 "Rho"
SET WRITEPOINT X=-7EX GRAPH Y=CENTER
TYPE UP CENTER FONT 2 "F(rho)"
SET WRITEPOINT Y=-10 EX GRAPH X=CENTER
TYPE CENTER FONT 1 "Figure 1: F(rho), comparing my graphical data with my numerical solution from my initial data."

(From osc31.024:
       7.106501     749.205830
       7.108976     749.111490
       7.111569     749.841657
       7.114397     750.038478
       7.117069     750.064797
       7.119465     750.615499
       7.121901     751.196904
       7.124494     751.169602
       7.129090     751.334522
       7.131683     752.035690
       7.134080     752.565424
       7.136672     752.480509
       7.139580     752.687606
       7.139580     752.687606
       7.142094     753.306837
       7.144372     752.962708
       7.146965     753.641334
       7.149676     753.626119
       7.152583     754.597618
       7.155294     754.570090
       7.157690     755.064236
       7.160283     754.953543
       7.162798     755.541083
       7.165076     755.922916
       7.167591     755.726715
       7.170380     756.540343
       7.173169     756.568373
       7.175880     756.489725
       7.178276     756.951137
       7.180987     757.681209
       7.183698     757.615395
       7.186173     758.133757
       7.188491     758.512741
       7.190887     758.157372
       7.193598     758.867393
       7.196466     758.905669
       7.198902     759.336881
       7.201494     759.965222
       7.204166     759.782566
       7.206680     760.334266
       7.208880     760.545360
       7.211395     761.089988
       7.213987     760.814274
       7.216895     761.658016
       7.219291     761.230398
       7.221884     761.792469
       7.224595     762.453107
       7.227070     762.073762
       7.229270     762.281675
       7.231666     762.656977
       7.234298     763.233039
       7.236773     763.668550
       7.239602     763.564449
       7.242273     764.161184
       7.244670     764.515374
       7.247302     764.218943
       7.249502     765.246360
       7.251977     764.801299
       7.254570     765.308313
       7.257399     766.017344
       7.259991     765.652957
       7.262466     766.043822
       7.264902     766.396044
       7.267495     766.882049
       7.267495     766.882049
       7.269577     766.918103
       7.272092     767.326707
       7.274684     767.800624
       7.277474     767.559757
       7.280067     768.023117
       7.282502     768.344734
       7.284899     768.627442
       7.287492     769.078381
       7.289692     769.181115
       7.292088     769.450961
       7.294878     770.097477
       7.297588     769.695929
       7.300103     770.054021
       7.302499     770.304763
       7.304895     770.550400
       7.307370     770.896935
       7.309570     770.926052
       7.311967     771.194835
       7.314796     771.801524
       7.317388     772.197823
       7.319981     772.589269
       7.322378     772.803314
       7.324971     773.185928
       7.327681     773.667324
       7.330274     773.104276
       7.332789     774.339922
       7.337267     774.440046
       7.339585     774.590778
       7.342099     774.870640
       7.344771     775.284531
       7.347285     775.555547
       7.349603     775.647803
       7.351999     775.804704
       7.354671     776.199477
       7.357499     776.727139
       7.359896     776.869071
       7.362567     777.249087
       7.365003     777.454119
       7.367675     777.823376
       7.369875     777.771850
       7.372271     777.888245
       7.374982     778.276742
       7.377771     778.730404
       7.380403     779.039547
       7.382800     779.134577
       7.385275     779.294540
       7.387868     779.553052
       7.390068     779.458086
       7.392503     780.612087
       7.395175     780.927065
       7.395175     780.927065
       7.398004     780.364965
       7.400596     780.596818
       7.402993     781.665182
       7.405389     781.755110
       7.407982     781.973444
       7.410182     781.836678
       7.412579     781.868966
       7.415172     782.070281
       7.418000     782.474349
       7.420672     782.733607
       7.423068     783.825203
       7.425504     783.866135
       7.427979     783.936496
       7.430375     783.931534
       7.432575     784.797068
       7.435168     784.999392
       7.437997     785.321741
       7.440590     785.512785
       7.443104     785.585451
       7.445383     785.441571
       7.447897     785.502456
       7.450097     786.349448
       7.452493     786.295513
       7.455283     786.628964
       7.457875     786.737877
       7.460468     786.840115
       7.462904     787.884577
       7.465497     787.978251
       7.468168     788.179122
       7.470879     788.364941
       7.473276     788.263900
       7.477794     788.901880
       7.480072     789.833146
       7.482665     789.888095
       7.485297     789.970822
       7.487772     789.906514
       7.489972     790.756972
       7.492486     790.717369
       7.495197     790.847551
       7.497987     791.041800
       7.500383     792.057148
       7.502976     792.064646
       7.505490     791.994219
       7.508083     791.988210
       7.510401     792.876705
       7.512797     792.683234
       7.515390     792.705337
       7.518297     792.956625
       7.520890     794.080730
       7.523287     793.861624
       7.523287     793.861624
       7.525801     793.742284
       7.528394     794.904960
       7.530594     794.490807
       7.532991     795.472619
       7.535583     795.401898
       7.538373     795.499914
       7.541083     795.520119
       7.543480     796.442124
       7.545876     796.215349
       7.548469     796.110463
       7.550866     797.023408
       7.553066     796.553002
       7.555698     797.721194
       7.558487     797.770475
       7.561080     797.635042
       7.563477     798.582023
       7.565873     798.207783
       7.568466     798.100618
       7.570902     799.026184
       7.573102     798.502687
       7.575577     799.506505
       7.578366     799.503811
       7.581077     799.422962
       7.583473     800.296786
       7.585791     799.896703
       7.588384     800.942794
       7.590466     800.267511
       7.592902     801.215550
       7.595573     801.060617
       7.598402     802.309192
       7.600877     802.015439
       7.603273     801.589836
       7.605866     802.613582
       7.608577     802.461026
       7.611288     803.638876
       7.613684     803.186451
       7.618202     803.357727
       7.620481     804.078154
       7.622995     803.706184
       7.625666     804.829898
       7.628181     804.445312
       7.630381     805.081286
       7.632895     804.681884
       7.635488     805.721811
       7.638395     805.667361
       7.640791     806.522015
       7.643384     806.166666
       7.645899     807.069513
       7.648492     806.700314
       7.650692     807.362805
       7.650692     807.362805
       7.653167     806.871343
       7.655799     807.921631
       7.658588     807.703138
       7.661299     808.765196
       7.663695     808.172322
       7.666092     808.994289
       7.668685     808.566768
       7.670885     809.203298
       7.673399     810.069307
       7.675992     809.620331
       7.678781     809.342460
       7.681374     810.324487
       7.683771     809.670621
       7.686167     810.408485
       7.688799     811.417722
       7.691196     810.743712
       7.693396     811.348337
       7.695988     812.255356
       7.698778     811.919654
       7.701371     811.394141
       7.703885     812.272145
       7.706281     812.983460
       7.708796     812.420252
       7.711192     813.124665
       7.713392     813.645092
       7.715867     813.024210
       7.718696     814.114189
       7.721367     813.600405
       7.723803     814.379047
       7.726082     815.011645
       7.728675     814.343719
       7.730992     815.003556
       7.733192     815.553810
       7.735589     816.222879
       7.738300     815.693154
       7.741089     816.774825
       7.743603     816.047281
       7.746196     816.880242
       7.748868     816.279398
       7.751500     817.199577
       7.753975     817.974026
       7.758493     817.473191
       7.760771     818.054121
       7.763286     818.788636
       7.765996     818.170055
       7.768471     818.921707
